product_id,product_name,category,sub_category,brand,price
1,Late Several,Electronics,Puzzles,Jackson-Mack,280.13
2,Dark Fire,Toys,Mobile,Williams-Smith,156.95
3,Democrat Population,Electronics,Laptop,"Weaver, Garcia and Webb",119.48
4,Property Together,Books,Non-Fiction,Torres Group,185.76
5,Agreement Property,Toys,Decor,"Jones, Chapman and Wall",246.74
6,Thing Or,Clothing,Men,"Benjamin, Cook and Kidd",87.5
7,Somebody Describe,Toys,Appliances,Griffin LLC,126.25
8,Six Plan,Home & Kitchen,Fiction,"Weaver, Kennedy and Vazquez",97.8
9,Break Chance,Electronics,Camera,Roberts-Bowman,28.21
10,Country Strategy,Books,Mobile,Elliott and Sons,118.77
11,Stage Few,Electronics,Appliances,"Hall, Allen and Bailey",87.14
12,Third Involve,Books,Laptop,Townsend Inc,208.75
13,Add Recent,Home & Kitchen,Kids,"Walker, Allen and Sellers",452.33
14,Player Debate,Clothing,Puzzles,Herrera Ltd,449.53
15,Option Decade,Clothing,Kids,"Smith, Garcia and Horton",257.79
16,Street Human,Toys,Fiction,Ross-Bradley,228.37
17,Play Research,Books,Kids,Campbell LLC,208.55
18,Positive Soon,Books,Non-Fiction,"Smith, Gomez and Clark",325.7
19,Scene Open,Toys,Mobile,Mckay Ltd,179.47
20,Year Hour,Toys,Non-Fiction,Young-Lara,185.38
21,Your Answer,Books,Kids,Smith-Ortiz,219.27
22,Trial Control,Books,Puzzles,Brown and Sons,284.83
23,Travel Hit,Clothing,Mobile,"Mcmillan, Bennett and Gonzalez",357.16
24,Major Reason,Books,Women,Miller PLC,267.08
25,Could Plant,Clothing,Fiction,"Smith, Barron and Ramirez",376.68
26,Cause Though,Home & Kitchen,Fiction,"Walker, Gallegos and Watkins",469.1
27,Listen Whose,Home & Kitchen,Men,Clark Group,194.94
28,Building Unit,Clothing,Laptop,Martinez-Ryan,170.71
29,Them Very,Toys,Laptop,"Diaz, Pratt and Campbell",13.09
30,Work Support,Home & Kitchen,Action Figures,Bowen Group,150.76
31,Happy Fish,Books,Non-Fiction,"Kim, Smith and Wright",36.62
32,Know Issue,Home & Kitchen,Furniture,Graham Inc,147.9
33,Feeling Left,Clothing,Women,Rose-Solis,346.13
34,Fall South,Electronics,Kids,Cook Group,57.84
35,Tv Worry,Toys,Women,Banks LLC,426.84
